xFormers not available
xFormers not available
======= USING DEVICE :  cuda  =======
Using device: cuda
load desdf ...
  0%|          | 0/250 [00:00<?, ?it/s]
 32%|███▏      | 2029/6405 [15:24<30:58,  2.35it/s]
 32%|███▏      | 2030/6405 [15:24<30:57,  2.36it/s]
 32%|███▏      | 2031/6405 [15:24<30:58,  2.35it/s]
 32%|███▏      | 2032/6405 [15:25<30:57,  2.35it/s]
 32%|███▏      | 2033/6405 [15:25<30:54,  2.36it/s]
 32%|███▏      | 2034/6405 [15:26<30:58,  2.35it/s]
 32%|███▏      | 2035/6405 [15:26<30:58,  2.35it/s]
 32%|███▏      | 2036/6405 [15:27<30:56,  2.35it/s]
 32%|███▏      | 2037/6405 [15:27<30:58,  2.35it/s]
 32%|███▏      | 2038/6405 [15:27<30:55,  2.35it/s]
 32%|███▏      | 2039/6405 [15:28<30:55,  2.35it/s]
 32%|███▏      | 2040/6405 [15:28<30:54,  2.35it/s]
 32%|███▏      | 2041/6405 [15:29<30:57,  2.35it/s]
 32%|███▏      | 2042/6405 [15:29<30:54,  2.35it/s]
 32%|███▏      | 2043/6405 [15:30<30:55,  2.35it/s]
 32%|███▏      | 2044/6405 [15:30<30:55,  2.35it/s]
 32%|███▏      | 2045/6405 [15:30<30:53,  2.35it/s]
 32%|███▏      | 2046/6405 [15:31<30:52,  2.35it/s]
 32%|███▏      | 2047/6405 [15:31<30:55,  2.35it/s]
 32%|███▏      | 2048/6405 [15:32<30:52,  2.35it/s]
 32%|███▏      | 2049/6405 [15:32<30:54,  2.35it/s]
 32%|███▏      | 2050/6405 [15:33<30:53,  2.35it/s]
 32%|███▏      | 2051/6405 [15:33<30:50,  2.35it/s]
 32%|███▏      | 2052/6405 [15:33<30:49,  2.35it/s]
 32%|███▏      | 2053/6405 [15:34<30:55,  2.35it/s]
 32%|███▏      | 2054/6405 [15:34<30:53,  2.35it/s]
 32%|███▏      | 2055/6405 [15:35<30:49,  2.35it/s]
 32%|███▏      | 2056/6405 [15:35<30:47,  2.35it/s]
 32%|███▏      | 2057/6405 [15:36<30:51,  2.35it/s]
 32%|███▏      | 2058/6405 [15:36<30:17,  2.39it/s]
 32%|███▏      | 2059/6405 [15:36<29:38,  2.44it/s]
 32%|███▏      | 2060/6405 [15:37<29:08,  2.48it/s]
 32%|███▏      | 2061/6405 [15:37<28:50,  2.51it/s]
 32%|███▏      | 2062/6405 [15:37<28:34,  2.53it/s]
 32%|███▏      | 2063/6405 [15:38<28:23,  2.55it/s]
 32%|███▏      | 2064/6405 [15:38<28:16,  2.56it/s]
 32%|███▏      | 2065/6405 [15:39<28:12,  2.56it/s]
 32%|███▏      | 2066/6405 [15:39<28:06,  2.57it/s]
 32%|███▏      | 2067/6405 [15:39<28:04,  2.57it/s]
 32%|███▏      | 2068/6405 [15:40<28:02,  2.58it/s]
 32%|███▏      | 2069/6405 [15:40<28:00,  2.58it/s]
 32%|███▏      | 2070/6405 [15:41<27:58,  2.58it/s]
 32%|███▏      | 2071/6405 [15:41<27:56,  2.58it/s]
 32%|███▏      | 2072/6405 [15:41<27:58,  2.58it/s]
 32%|███▏      | 2073/6405 [15:42<27:56,  2.58it/s]
 32%|███▏      | 2074/6405 [15:42<27:54,  2.59it/s]
 32%|███▏      | 2075/6405 [15:43<27:53,  2.59it/s]
 32%|███▏      | 2076/6405 [15:43<27:52,  2.59it/s]
 32%|███▏      | 2077/6405 [15:43<27:51,  2.59it/s]
 32%|███▏      | 2078/6405 [15:44<27:50,  2.59it/s]
 32%|███▏      | 2079/6405 [15:44<27:53,  2.59it/s]
 32%|███▏      | 2080/6405 [15:44<27:53,  2.58it/s]
 32%|███▏      | 2081/6405 [15:45<27:53,  2.58it/s]
 33%|███▎      | 2082/6405 [15:45<27:51,  2.59it/s]
 33%|███▎      | 2083/6405 [15:46<27:49,  2.59it/s]
 33%|███▎      | 2084/6405 [15:46<27:48,  2.59it/s]
 33%|███▎      | 2085/6405 [15:46<27:35,  2.61it/s]
 33%|███▎      | 2086/6405 [15:47<27:26,  2.62it/s]
 33%|███▎      | 2087/6405 [15:47<27:24,  2.63it/s]
 33%|███▎      | 2088/6405 [15:48<27:21,  2.63it/s]
 33%|███▎      | 2089/6405 [15:48<27:16,  2.64it/s]
 33%|███▎      | 2090/6405 [15:48<27:15,  2.64it/s]
 33%|███▎      | 2091/6405 [15:49<27:12,  2.64it/s]
 33%|███▎      | 2092/6405 [15:49<27:10,  2.65it/s]
 33%|███▎      | 2093/6405 [15:49<27:08,  2.65it/s]
 33%|███▎      | 2094/6405 [15:50<27:08,  2.65it/s]
 33%|███▎      | 2095/6405 [15:50<27:06,  2.65it/s]
 33%|███▎      | 2096/6405 [15:51<27:07,  2.65it/s]
 33%|███▎      | 2097/6405 [15:51<27:08,  2.65it/s]
 33%|███▎      | 2098/6405 [15:51<27:06,  2.65it/s]
 33%|███▎      | 2099/6405 [15:52<27:25,  2.62it/s]
 33%|███▎      | 2100/6405 [15:52<27:37,  2.60it/s]
 33%|███▎      | 2101/6405 [15:52<27:47,  2.58it/s]
 33%|███▎      | 2102/6405 [15:53<27:58,  2.56it/s]
 33%|███▎      | 2103/6405 [15:53<27:59,  2.56it/s]
 33%|███▎      | 2104/6405 [15:54<28:00,  2.56it/s]
 33%|███▎      | 2105/6405 [15:54<28:03,  2.55it/s]
 33%|███▎      | 2106/6405 [15:54<28:03,  2.55it/s]
 33%|███▎      | 2107/6405 [15:55<28:05,  2.55it/s]
 33%|███▎      | 2108/6405 [15:55<28:03,  2.55it/s]
 33%|███▎      | 2109/6405 [15:56<28:05,  2.55it/s]
 33%|███▎      | 2110/6405 [15:56<28:04,  2.55it/s]
 33%|███▎      | 2111/6405 [15:56<28:02,  2.55it/s]
 33%|███▎      | 2112/6405 [15:57<28:03,  2.55it/s]
 33%|███▎      | 2113/6405 [15:57<28:03,  2.55it/s]
 33%|███▎      | 2114/6405 [15:58<28:03,  2.55it/s]
 33%|███▎      | 2115/6405 [15:58<28:04,  2.55it/s]
 33%|███▎      | 2116/6405 [15:58<28:04,  2.55it/s]
 33%|███▎      | 2117/6405 [15:59<28:05,  2.54it/s]
 33%|███▎      | 2118/6405 [15:59<28:03,  2.55it/s]
 33%|███▎      | 2119/6405 [16:00<28:05,  2.54it/s]
 33%|███▎      | 2120/6405 [16:00<28:03,  2.54it/s]
 33%|███▎      | 2121/6405 [16:00<28:01,  2.55it/s]
 33%|███▎      | 2122/6405 [16:01<28:00,  2.55it/s]
 33%|███▎      | 2123/6405 [16:01<27:58,  2.55it/s]
 33%|███▎      | 2124/6405 [16:01<27:58,  2.55it/s]
 33%|███▎      | 2125/6405 [16:02<27:58,  2.55it/s]
 33%|███▎      | 2126/6405 [16:02<29:15,  2.44it/s]
 33%|███▎      | 2127/6405 [16:03<30:08,  2.36it/s]
 33%|███▎      | 2128/6405 [16:03<30:47,  2.32it/s]
 33%|███▎      | 2129/6405 [16:04<31:16,  2.28it/s]
 33%|███▎      | 2130/6405 [16:04<31:38,  2.25it/s]
 33%|███▎      | 2131/6405 [16:05<31:47,  2.24it/s]
 33%|███▎      | 2132/6405 [16:05<31:56,  2.23it/s]
 33%|███▎      | 2133/6405 [16:06<32:00,  2.22it/s]
 33%|███▎      | 2134/6405 [16:06<32:03,  2.22it/s]
 33%|███▎      | 2135/6405 [16:06<32:02,  2.22it/s]
 33%|███▎      | 2136/6405 [16:07<32:03,  2.22it/s]
 33%|███▎      | 2137/6405 [16:07<32:07,  2.21it/s]
 33%|███▎      | 2138/6405 [16:08<32:09,  2.21it/s]
 33%|███▎      | 2139/6405 [16:08<32:07,  2.21it/s]
 33%|███▎      | 2140/6405 [16:09<32:06,  2.21it/s]
 33%|███▎      | 2141/6405 [16:09<32:03,  2.22it/s]
 33%|███▎      | 2142/6405 [16:10<32:08,  2.21it/s]
 33%|███▎      | 2143/6405 [16:10<32:04,  2.21it/s]
 33%|███▎      | 2144/6405 [16:10<32:06,  2.21it/s]
 33%|███▎      | 2145/6405 [16:11<32:08,  2.21it/s]
 34%|███▎      | 2146/6405 [16:11<32:08,  2.21it/s]
 34%|███▎      | 2147/6405 [16:12<32:03,  2.21it/s]
 34%|███▎      | 2148/6405 [16:12<32:01,  2.21it/s]
 34%|███▎      | 2149/6405 [16:13<31:59,  2.22it/s]
 34%|███▎      | 2150/6405 [16:13<32:04,  2.21it/s]
 34%|███▎      | 2151/6405 [16:14<32:01,  2.21it/s]
 34%|███▎      | 2152/6405 [16:14<31:59,  2.22it/s]
 34%|███▎      | 2153/6405 [16:15<31:56,  2.22it/s]
 34%|███▎      | 2154/6405 [16:15<31:54,  2.22it/s]
 34%|███▎      | 2155/6405 [16:15<31:54,  2.22it/s]
 34%|███▎      | 2156/6405 [16:16<31:53,  2.22it/s]
 34%|███▎      | 2157/6405 [16:16<31:54,  2.22it/s]
 34%|███▎      | 2158/6405 [16:17<31:57,  2.21it/s]
 34%|███▎      | 2159/6405 [16:17<31:56,  2.22it/s]
 34%|███▎      | 2160/6405 [16:18<31:58,  2.21it/s]
 34%|███▎      | 2161/6405 [16:18<31:59,  2.21it/s]
 34%|███▍      | 2162/6405 [16:19<31:57,  2.21it/s]
 34%|███▍      | 2163/6405 [16:19<30:30,  2.32it/s]
 34%|███▍      | 2164/6405 [16:19<29:29,  2.40it/s]
 34%|███▍      | 2165/6405 [16:20<28:47,  2.45it/s]
 34%|███▍      | 2166/6405 [16:20<28:16,  2.50it/s]
 34%|███▍      | 2167/6405 [16:21<27:54,  2.53it/s]
 34%|███▍      | 2168/6405 [16:21<27:40,  2.55it/s]
 34%|███▍      | 2169/6405 [16:21<27:29,  2.57it/s]
 34%|███▍      | 2170/6405 [16:22<27:22,  2.58it/s]
 34%|███▍      | 2171/6405 [16:22<27:15,  2.59it/s]
 34%|███▍      | 2172/6405 [16:22<27:13,  2.59it/s]
 34%|███▍      | 2173/6405 [16:23<27:10,  2.60it/s]
 34%|███▍      | 2174/6405 [16:23<27:06,  2.60it/s]
 34%|███▍      | 2175/6405 [16:24<27:07,  2.60it/s]
 34%|███▍      | 2176/6405 [16:24<27:05,  2.60it/s]
 34%|███▍      | 2177/6405 [16:24<27:04,  2.60it/s]
 34%|███▍      | 2178/6405 [16:25<27:03,  2.60it/s]
 34%|███▍      | 2179/6405 [16:25<27:03,  2.60it/s]
 34%|███▍      | 2180/6405 [16:26<27:00,  2.61it/s]
 34%|███▍      | 2181/6405 [16:26<26:59,  2.61it/s]
 34%|███▍      | 2182/6405 [16:26<26:59,  2.61it/s]
 34%|███▍      | 2183/6405 [16:27<26:59,  2.61it/s]
 34%|███▍      | 2184/6405 [16:27<26:58,  2.61it/s]
 34%|███▍      | 2185/6405 [16:27<26:57,  2.61it/s]
 34%|███▍      | 2186/6405 [16:28<26:58,  2.61it/s]
 34%|███▍      | 2187/6405 [16:28<26:58,  2.61it/s]
 34%|███▍      | 2188/6405 [16:29<26:55,  2.61it/s]
 34%|███▍      | 2189/6405 [16:29<26:53,  2.61it/s]
 34%|███▍      | 2190/6405 [16:29<27:44,  2.53it/s]
 34%|███▍      | 2191/6405 [16:30<28:19,  2.48it/s]
 34%|███▍      | 2192/6405 [16:30<28:41,  2.45it/s]
 34%|███▍      | 2193/6405 [16:31<29:00,  2.42it/s]
 34%|███▍      | 2194/6405 [16:31<29:13,  2.40it/s]
 34%|███▍      | 2195/6405 [16:32<29:19,  2.39it/s]
 34%|███▍      | 2196/6405 [16:32<29:24,  2.39it/s]
 34%|███▍      | 2197/6405 [16:32<29:29,  2.38it/s]
 34%|███▍      | 2198/6405 [16:33<29:33,  2.37it/s]
 34%|███▍      | 2199/6405 [16:33<29:33,  2.37it/s]
 34%|███▍      | 2200/6405 [16:34<29:38,  2.36it/s]
 34%|███▍      | 2201/6405 [16:34<29:36,  2.37it/s]
 34%|███▍      | 2202/6405 [16:34<29:41,  2.36it/s]
 34%|███▍      | 2203/6405 [16:35<29:41,  2.36it/s]
 34%|███▍      | 2204/6405 [16:35<29:40,  2.36it/s]
 34%|███▍      | 2205/6405 [16:36<29:39,  2.36it/s]
 34%|███▍      | 2206/6405 [16:36<29:40,  2.36it/s]
 34%|███▍      | 2207/6405 [16:37<29:41,  2.36it/s]
 34%|███▍      | 2208/6405 [16:37<29:41,  2.36it/s]
 34%|███▍      | 2209/6405 [16:37<29:42,  2.35it/s]
 35%|███▍      | 2210/6405 [16:38<29:42,  2.35it/s]
 35%|███▍      | 2211/6405 [16:38<29:39,  2.36it/s]
 35%|███▍      | 2212/6405 [16:39<29:38,  2.36it/s]
 35%|███▍      | 2213/6405 [16:39<28:37,  2.44it/s]
 35%|███▍      | 2214/6405 [16:39<27:54,  2.50it/s]
 35%|███▍      | 2215/6405 [16:40<27:22,  2.55it/s]
 35%|███▍      | 2216/6405 [16:40<27:00,  2.59it/s]
 35%|███▍      | 2217/6405 [16:41<26:37,  2.62it/s]
 35%|███▍      | 2218/6405 [16:41<26:20,  2.65it/s]
 35%|███▍      | 2219/6405 [16:41<26:10,  2.67it/s]
 35%|███▍      | 2220/6405 [16:42<26:03,  2.68it/s]
 35%|███▍      | 2221/6405 [16:42<26:01,  2.68it/s]
 35%|███▍      | 2222/6405 [16:42<26:07,  2.67it/s]
 35%|███▍      | 2223/6405 [16:43<26:16,  2.65it/s]
 35%|███▍      | 2224/6405 [16:43<26:04,  2.67it/s]
 35%|███▍      | 2225/6405 [16:44<25:58,  2.68it/s]
 35%|███▍      | 2226/6405 [16:44<25:59,  2.68it/s]
 35%|███▍      | 2227/6405 [16:44<26:00,  2.68it/s]
 35%|███▍      | 2228/6405 [16:45<25:59,  2.68it/s]
 35%|███▍      | 2229/6405 [16:45<26:01,  2.67it/s]
 35%|███▍      | 2230/6405 [16:45<26:07,  2.66it/s]
 35%|███▍      | 2231/6405 [16:46<26:00,  2.68it/s]
 35%|███▍      | 2232/6405 [16:46<27:31,  2.53it/s]
 35%|███▍      | 2233/6405 [16:47<28:30,  2.44it/s]
 35%|███▍      | 2234/6405 [16:47<29:18,  2.37it/s]
 35%|███▍      | 2235/6405 [16:48<29:40,  2.34it/s]
 35%|███▍      | 2236/6405 [16:48<29:55,  2.32it/s]
 35%|███▍      | 2237/6405 [16:48<30:14,  2.30it/s]
 35%|███▍      | 2238/6405 [16:49<30:21,  2.29it/s]
 35%|███▍      | 2239/6405 [16:49<30:29,  2.28it/s]
 35%|███▍      | 2240/6405 [16:50<30:31,  2.27it/s]
 35%|███▍      | 2241/6405 [16:50<30:33,  2.27it/s]
 35%|███▌      | 2242/6405 [16:51<30:33,  2.27it/s]
 35%|███▌      | 2243/6405 [16:51<30:32,  2.27it/s]
 35%|███▌      | 2244/6405 [16:52<30:32,  2.27it/s]
 35%|███▌      | 2245/6405 [16:52<30:35,  2.27it/s]
 35%|███▌      | 2246/6405 [16:52<30:33,  2.27it/s]
 35%|███▌      | 2247/6405 [16:53<30:33,  2.27it/s]
 35%|███▌      | 2248/6405 [16:53<30:34,  2.27it/s]
 35%|███▌      | 2249/6405 [16:54<30:32,  2.27it/s]
 35%|███▌      | 2250/6405 [16:54<30:30,  2.27it/s]
 35%|███▌      | 2251/6405 [16:55<30:31,  2.27it/s]
 35%|███▌      | 2252/6405 [16:55<30:29,  2.27it/s]
 35%|███▌      | 2253/6405 [16:56<30:28,  2.27it/s]
 35%|███▌      | 2254/6405 [16:56<30:27,  2.27it/s]
 35%|███▌      | 2255/6405 [16:56<30:27,  2.27it/s]
 35%|███▌      | 2256/6405 [16:57<30:25,  2.27it/s]
 35%|███▌      | 2257/6405 [16:57<30:22,  2.28it/s]
 35%|███▌      | 2258/6405 [16:58<30:25,  2.27it/s]
 35%|███▌      | 2259/6405 [16:58<30:25,  2.27it/s]
 35%|███▌      | 2260/6405 [16:59<30:23,  2.27it/s]
 35%|███▌      | 2261/6405 [16:59<30:22,  2.27it/s]
 35%|███▌      | 2262/6405 [16:59<30:20,  2.28it/s]
 35%|███▌      | 2263/6405 [17:00<30:20,  2.28it/s]
 35%|███▌      | 2264/6405 [17:00<30:21,  2.27it/s]
 35%|███▌      | 2265/6405 [17:01<30:20,  2.27it/s]
 35%|███▌      | 2266/6405 [17:01<30:05,  2.29it/s]
 35%|███▌      | 2267/6405 [17:02<29:57,  2.30it/s]
 35%|███▌      | 2268/6405 [17:02<29:58,  2.30it/s]
 35%|███▌      | 2269/6405 [17:03<29:47,  2.31it/s]
 35%|███▌      | 2270/6405 [17:03<29:38,  2.32it/s]
 35%|███▌      | 2271/6405 [17:03<29:35,  2.33it/s]
 35%|███▌      | 2272/6405 [17:04<29:33,  2.33it/s]
 35%|███▌      | 2273/6405 [17:04<29:30,  2.33it/s]
 36%|███▌      | 2274/6405 [17:05<29:33,  2.33it/s]
 36%|███▌      | 2275/6405 [17:05<29:29,  2.33it/s]
 36%|███▌      | 2276/6405 [17:06<29:26,  2.34it/s]
 36%|███▌      | 2277/6405 [17:06<29:24,  2.34it/s]
 36%|███▌      | 2278/6405 [17:06<29:22,  2.34it/s]
 36%|███▌      | 2279/6405 [17:07<29:21,  2.34it/s]
 36%|███▌      | 2280/6405 [17:07<29:24,  2.34it/s]
 36%|███▌      | 2281/6405 [17:08<29:25,  2.34it/s]
 36%|███▌      | 2282/6405 [17:08<29:25,  2.34it/s]
 36%|███▌      | 2283/6405 [17:09<29:24,  2.34it/s]
 36%|███▌      | 2284/6405 [17:09<29:24,  2.34it/s]
 36%|███▌      | 2285/6405 [17:09<29:21,  2.34it/s]
 36%|███▌      | 2286/6405 [17:10<29:21,  2.34it/s]
 36%|███▌      | 2287/6405 [17:10<29:20,  2.34it/s]
 36%|███▌      | 2288/6405 [17:11<29:22,  2.34it/s]
 36%|███▌      | 2289/6405 [17:11<29:21,  2.34it/s]
 36%|███▌      | 2290/6405 [17:12<29:20,  2.34it/s]
 36%|███▌      | 2291/6405 [17:12<29:22,  2.33it/s]
 36%|███▌      | 2292/6405 [17:12<27:01,  2.54it/s]
 36%|███▌      | 2293/6405 [17:13<25:22,  2.70it/s]
 36%|███▌      | 2294/6405 [17:13<24:14,  2.83it/s]
 36%|███▌      | 2295/6405 [17:13<23:24,  2.93it/s]
 36%|███▌      | 2296/6405 [17:14<22:50,  3.00it/s]
 36%|███▌      | 2297/6405 [17:14<22:26,  3.05it/s]
 36%|███▌      | 2298/6405 [17:14<22:11,  3.08it/s]
 36%|███▌      | 2299/6405 [17:14<21:59,  3.11it/s]
 36%|███▌      | 2300/6405 [17:15<21:50,  3.13it/s]
 36%|███▌      | 2301/6405 [17:15<21:45,  3.14it/s]
 36%|███▌      | 2302/6405 [17:15<21:39,  3.16it/s]
 36%|███▌      | 2303/6405 [17:16<21:36,  3.16it/s]
 36%|███▌      | 2304/6405 [17:16<21:34,  3.17it/s]
 36%|███▌      | 2305/6405 [17:16<24:22,  2.80it/s]
 36%|███▌      | 2306/6405 [17:17<26:20,  2.59it/s]
 36%|███▌      | 2307/6405 [17:17<27:43,  2.46it/s]
 36%|███▌      | 2308/6405 [17:18<28:38,  2.38it/s]
 36%|███▌      | 2309/6405 [17:18<29:16,  2.33it/s]
 36%|███▌      | 2310/6405 [17:19<29:44,  2.29it/s]
 36%|███▌      | 2311/6405 [17:19<30:06,  2.27it/s]
 36%|███▌      | 2312/6405 [17:20<30:26,  2.24it/s]
 36%|███▌      | 2313/6405 [17:20<30:32,  2.23it/s]
 36%|███▌      | 2314/6405 [17:21<30:37,  2.23it/s]
 36%|███▌      | 2315/6405 [17:21<30:38,  2.22it/s]
 36%|███▌      | 2316/6405 [17:21<30:39,  2.22it/s]
 36%|███▌      | 2317/6405 [17:22<30:41,  2.22it/s]
 36%|███▌      | 2318/6405 [17:22<30:41,  2.22it/s]
 36%|███▌      | 2319/6405 [17:23<30:41,  2.22it/s]
 36%|███▌      | 2320/6405 [17:23<30:42,  2.22it/s]
 36%|███▌      | 2321/6405 [17:24<30:45,  2.21it/s]
 36%|███▋      | 2322/6405 [17:24<30:43,  2.22it/s]
 36%|███▋      | 2323/6405 [17:25<30:45,  2.21it/s]
 36%|███▋      | 2324/6405 [17:25<30:45,  2.21it/s]
 36%|███▋      | 2325/6405 [17:26<30:45,  2.21it/s]
 36%|███▋      | 2326/6405 [17:26<30:47,  2.21it/s]
 36%|███▋      | 2327/6405 [17:26<30:45,  2.21it/s]
 36%|███▋      | 2328/6405 [17:27<30:46,  2.21it/s]
 36%|███▋      | 2329/6405 [17:27<30:46,  2.21it/s]
 36%|███▋      | 2330/6405 [17:28<30:46,  2.21it/s]
 36%|███▋      | 2331/6405 [17:28<30:45,  2.21it/s]
 36%|███▋      | 2332/6405 [17:29<30:49,  2.20it/s]
 36%|███▋      | 2333/6405 [17:29<30:45,  2.21it/s]
 36%|███▋      | 2334/6405 [17:30<30:46,  2.21it/s]
 36%|███▋      | 2335/6405 [17:30<30:44,  2.21it/s]
 36%|███▋      | 2336/6405 [17:31<30:45,  2.20it/s]
 36%|███▋      | 2337/6405 [17:31<30:44,  2.21it/s]
 37%|███▋      | 2338/6405 [17:31<30:41,  2.21it/s]
 37%|███▋      | 2339/6405 [17:32<30:40,  2.21it/s]
 37%|███▋      | 2340/6405 [17:32<30:37,  2.21it/s]
 37%|███▋      | 2341/6405 [17:33<29:31,  2.29it/s]
 37%|███▋      | 2342/6405 [17:33<28:44,  2.36it/s]
 37%|███▋      | 2343/6405 [17:34<28:09,  2.40it/s]
 37%|███▋      | 2344/6405 [17:34<27:44,  2.44it/s]
 37%|███▋      | 2345/6405 [17:34<27:26,  2.47it/s]
 37%|███▋      | 2346/6405 [17:35<27:15,  2.48it/s]
 37%|███▋      | 2347/6405 [17:35<27:03,  2.50it/s]
 37%|███▋      | 2348/6405 [17:35<26:54,  2.51it/s]
 37%|███▋      | 2349/6405 [17:36<26:50,  2.52it/s]
 37%|███▋      | 2350/6405 [17:36<26:47,  2.52it/s]
 37%|███▋      | 2351/6405 [17:37<26:43,  2.53it/s]
 37%|███▋      | 2352/6405 [17:37<26:43,  2.53it/s]
 37%|███▋      | 2353/6405 [17:37<26:43,  2.53it/s]
 37%|███▋      | 2354/6405 [17:38<26:41,  2.53it/s]
 37%|███▋      | 2355/6405 [17:38<26:42,  2.53it/s]
 37%|███▋      | 2356/6405 [17:39<26:42,  2.53it/s]
 37%|███▋      | 2357/6405 [17:39<26:40,  2.53it/s]
 37%|███▋      | 2358/6405 [17:39<26:40,  2.53it/s]
 37%|███▋      | 2359/6405 [17:40<26:40,  2.53it/s]
 37%|███▋      | 2360/6405 [17:40<26:39,  2.53it/s]
 37%|███▋      | 2361/6405 [17:41<26:39,  2.53it/s]
 37%|███▋      | 2362/6405 [17:41<26:40,  2.53it/s]
 37%|███▋      | 2363/6405 [17:41<26:39,  2.53it/s]
 37%|███▋      | 2364/6405 [17:42<26:38,  2.53it/s]
 37%|███▋      | 2365/6405 [17:42<26:37,  2.53it/s]
 37%|███▋      | 2366/6405 [17:43<25:14,  2.67it/s]
 37%|███▋      | 2367/6405 [17:43<24:14,  2.78it/s]
 37%|███▋      | 2368/6405 [17:43<23:33,  2.86it/s]
 37%|███▋      | 2369/6405 [17:44<23:04,  2.92it/s]
 37%|███▋      | 2370/6405 [17:44<22:42,  2.96it/s]
 37%|███▋      | 2371/6405 [17:44<22:28,  2.99it/s]
 37%|███▋      | 2372/6405 [17:45<24:42,  2.72it/s]
 37%|███▋      | 2373/6405 [17:45<26:13,  2.56it/s]
 37%|███▋      | 2374/6405 [17:45<27:18,  2.46it/s]
 37%|███▋      | 2375/6405 [17:46<28:03,  2.39it/s]
 37%|███▋      | 2376/6405 [17:46<28:36,  2.35it/s]
 37%|███▋      | 2377/6405 [17:47<28:56,  2.32it/s]
 37%|███▋      | 2378/6405 [17:47<29:12,  2.30it/s]
 37%|███▋      | 2379/6405 [17:48<29:20,  2.29it/s]
 37%|███▋      | 2380/6405 [17:48<29:26,  2.28it/s]
 37%|███▋      | 2381/6405 [17:49<29:29,  2.27it/s]
 37%|███▋      | 2382/6405 [17:49<29:32,  2.27it/s]
 37%|███▋      | 2383/6405 [17:49<29:37,  2.26it/s]
 37%|███▋      | 2384/6405 [17:50<29:38,  2.26it/s]
 37%|███▋      | 2385/6405 [17:50<29:40,  2.26it/s]
 37%|███▋      | 2386/6405 [17:51<29:39,  2.26it/s]
 37%|███▋      | 2387/6405 [17:51<29:40,  2.26it/s]
 37%|███▋      | 2388/6405 [17:52<29:39,  2.26it/s]
 37%|███▋      | 2389/6405 [17:52<29:40,  2.26it/s]
 37%|███▋      | 2390/6405 [17:53<29:41,  2.25it/s]
 37%|███▋      | 2391/6405 [17:53<29:41,  2.25it/s]
 37%|███▋      | 2392/6405 [17:53<29:38,  2.26it/s]
 37%|███▋      | 2393/6405 [17:54<29:38,  2.26it/s]
 37%|███▋      | 2394/6405 [17:54<29:40,  2.25it/s]
 37%|███▋      | 2395/6405 [17:55<29:42,  2.25it/s]
 37%|███▋      | 2396/6405 [17:55<29:42,  2.25it/s]
 37%|███▋      | 2397/6405 [17:56<29:40,  2.25it/s]
 37%|███▋      | 2398/6405 [17:56<29:38,  2.25it/s]
 37%|███▋      | 2399/6405 [17:57<29:37,  2.25it/s]
 37%|███▋      | 2400/6405 [17:57<29:36,  2.25it/s]
 37%|███▋      | 2401/6405 [17:57<29:36,  2.25it/s]
 38%|███▊      | 2402/6405 [17:58<29:35,  2.25it/s]
 38%|███▊      | 2403/6405 [17:58<29:35,  2.25it/s]
 38%|███▊      | 2404/6405 [17:59<29:36,  2.25it/s]
 38%|███▊      | 2405/6405 [17:59<29:36,  2.25it/s]
 38%|███▊      | 2406/6405 [18:00<29:35,  2.25it/s]
 38%|███▊      | 2407/6405 [18:00<29:33,  2.25it/s]
 38%|███▊      | 2408/6405 [18:01<29:30,  2.26it/s]
 38%|███▊      | 2409/6405 [18:01<29:29,  2.26it/s]
 38%|███▊      | 2410/6405 [18:01<29:33,  2.25it/s]
 38%|███▊      | 2411/6405 [18:02<29:34,  2.25it/s]
 38%|███▊      | 2412/6405 [18:02<29:32,  2.25it/s]
 38%|███▊      | 2413/6405 [18:03<29:32,  2.25it/s]
 38%|███▊      | 2414/6405 [18:03<29:31,  2.25it/s]
 38%|███▊      | 2415/6405 [18:04<29:30,  2.25it/s]
 38%|███▊      | 2416/6405 [18:04<29:31,  2.25it/s]
 38%|███▊      | 2417/6405 [18:05<29:29,  2.25it/s]
 38%|███▊      | 2418/6405 [18:05<29:30,  2.25it/s]
 38%|███▊      | 2419/6405 [18:05<27:57,  2.38it/s]
 38%|███▊      | 2420/6405 [18:06<26:50,  2.47it/s]
 38%|███▊      | 2421/6405 [18:06<26:04,  2.55it/s]
 38%|███▊      | 2422/6405 [18:06<25:30,  2.60it/s]
 38%|███▊      | 2423/6405 [18:07<25:08,  2.64it/s]
 38%|███▊      | 2424/6405 [18:07<24:52,  2.67it/s]
 38%|███▊      | 2425/6405 [18:08<24:40,  2.69it/s]
 38%|███▊      | 2426/6405 [18:08<24:32,  2.70it/s]
 38%|███▊      | 2427/6405 [18:08<24:25,  2.71it/s]
 38%|███▊      | 2428/6405 [18:09<24:23,  2.72it/s]
 38%|███▊      | 2429/6405 [18:09<24:20,  2.72it/s]
 38%|███▊      | 2430/6405 [18:09<24:18,  2.73it/s]
 38%|███▊      | 2431/6405 [18:10<24:15,  2.73it/s]
 38%|███▊      | 2432/6405 [18:10<25:06,  2.64it/s]
 38%|███▊      | 2433/6405 [18:11<25:41,  2.58it/s]
 38%|███▊      | 2434/6405 [18:11<26:05,  2.54it/s]
 38%|███▊      | 2435/6405 [18:11<26:20,  2.51it/s]
 38%|███▊      | 2436/6405 [18:12<26:30,  2.50it/s]
 38%|███▊      | 2437/6405 [18:12<26:37,  2.48it/s]
